FDID,RESPONSE_TIME,FIRE_CLEARANCE_TIME,DEPT_STA,INC_TYPE,SHIFT,PROP_VAL
19110,7.0,20.0,145.0,154,C,500.0
19110,9.0,368.0,185.0,111,C,25000000.0
19110,6.0,13.0,115.0,154,B,500.0
19110,4.0,3.0,183.0,154,B,500.0
19110,9.0,15.0,18.0,154,C,500.0
19110,4.0,36.0,151.0,154,C,500.0
19110,5.0,6.0,163.0,154,B,500.0
19110,0.0,4.0,18.0,154,C,500.0
19110,5.0,26.0,171.0,154,A,500.0
19110,7.0,20.0,115.0,154,B,500.0
19110,6.0,2.0,147.0,154,B,500.0
19110,15.0,27.0,115.0,154,B,500.0
19110,5.0,2.0,18.0,154,B,500.0
19110,6.0,9.0,18.0,154,A,500.0
19110,6.0,28.0,124.0,154,A,500.0
19110,7.0,0.0,147.0,154,A,500.0
19110,8.0,25.0,147.0,154,B,500.0
19110,3.0,31.0,170.0,154,B,500.0
19110,3.0,213.0,106.0,111,C,1800000.0
19110,4.0,55.0,147.0,100,B,50000.0
19110,8.0,10.0,18.0,154,B,500.0
19110,8.0,14.0,134.0,118,B,500.0
19110,9.0,11.0,166.0,154,C,500.0
19110,0.0,12.0,111.0,154,C,500.0
19110,13.0,11.0,162.0,154,B,500.0
19110,4.0,30.0,131.0,161,B,8000.0
19110,5.0,7.0,147.0,154,B,500.0
19110,5.0,332.0,192.0,111,C,1100000.0
19110,7.0,1.0,18.0,154,C,500.0
19110,13.0,6.0,119.0,154,C,500.0
19110,6.0,33.0,129.0,130,A,500.0
19110,0.0,3.0,129.0,131,A,500.0
19110,3.0,19.0,134.0,154,A,500.0
19110,5.0,36.0,185.0,154,A,500.0
19110,4.0,40.0,173.0,154,A,500.0
19110,1.0,7.0,161.0,154,C,500.0
19110,5.0,23.0,122.0,150,C,500.0
19110,6.0,13.0,161.0,154,A,500.0
19110,12.0,55.0,171.0,118,A,500.0
19110,9.0,4.0,147.0,154,B,500.0
19110,4.0,6.0,164.0,154,B,500.0
19110,3.0,5.0,164.0,154,B,500.0
19110,7.0,7.0,185.0,154,B,500.0
19110,4.0,187.0,162.0,111,A,200000.0
19110,7.0,6.0,164.0,154,B,500.0
19110,7.0,2.0,134.0,154,C,500.0
19110,5.0,12.0,16.0,118,A,500.0
19110,8.0,30.0,147.0,154,C,500.0
19110,2.0,9.0,100.0,154,C,500.0
19110,0.0,16.0,147.0,154,A,500.0
19110,7.0,10.0,105.0,154,A,500.0
19110,6.0,3.0,17.0,154,B,500.0
19110,6.0,12.0,148.0,154,B,500.0
19110,5.0,4.0,16.0,154,A,500.0
19110,4.0,3.0,16.0,154,B,500.0
19110,4.0,4.0,16.0,154,B,500.0
19110,3.0,3.0,130.0,154,B,500.0
19110,4.0,2.0,105.0,154,B,500.0
19110,5.0,15.0,16.0,154,B,500.0
19110,7.0,3.0,16.0,154,B,500.0
19110,2.0,34.0,115.0,154,B,500.0
19110,4.0,14.0,164.0,154,C,500.0
19110,6.0,2.0,130.0,154,A,500.0
19110,13.0,48.0,187.0,154,A,500.0
19110,11.0,6.0,134.0,154,A,500.0
19110,5.0,2.0,16.0,154,A,500.0
19110,4.0,17.0,134.0,154,A,500.0
19110,3.0,14.0,102.0,154,C,500.0
19110,4.0,21.0,130.0,154,C,500.0
19110,2.0,50.0,162.0,111,B,800000.0
19110,5.0,14.0,129.0,154,B,500.0
19110,0.0,13.0,134.0,154,C,500.0
19110,12.0,44.0,115.0,154,A,500.0
19110,10.0,10.0,134.0,154,A,500.0
19110,6.0,3.0,164.0,154,A,500.0
19110,7.0,23.0,183.0,154,A,500.0
19110,6.0,5.0,16.0,154,C,500.0
19110,5.0,11.0,164.0,154,A,500.0
19110,3.0,4.0,134.0,154,A,500.0
19110,8.0,52.0,168.0,154,B,500.0
19110,4.0,23.0,164.0,130,C,15000.0
19110,6.0,6.0,115.0,154,C,500.0
19110,6.0,0.0,134.0,154,C,500.0
19110,7.0,10.0,115.0,154,B,500.0
19110,6.0,4.0,130.0,154,B,500.0
19110,4.0,28.0,117.0,154,B,500.0
19110,4.0,8.0,186.0,154,A,500.0
19110,7.0,6.0,130.0,154,A,500.0
19110,5.0,11.0,148.0,154,B,500.0
19110,3.0,4.0,105.0,154,B,500.0
19110,4.0,4.0,167.0,154,C,500.0
19110,13.0,5.0,16.0,154,C,500.0
19110,7.0,5.0,158.0,154,C,500.0
19110,6.0,10.0,16.0,154,C,500.0
19110,3.0,129.0,154.0,111,A,350000.0
19110,3.0,52.0,151.0,154,A,500.0
19110,14.0,6.0,130.0,154,B,500.0
19110,6.0,47.0,134.0,154,C,500.0
19110,6.0,14.0,115.0,154,B,500.0
19110,6.0,12.0,115.0,154,B,500.0
19110,4.0,26.0,147.0,111,B,660000.0
19110,9.0,2.0,16.0,154,B,500.0
19110,7.0,8.0,115.0,154,B,500.0
19110,10.0,9.0,130.0,154,B,500.0
19110,7.0,6.0,115.0,154,B,500.0
19110,6.0,5.0,159.0,154,A,500.0
19110,8.0,4.0,147.0,154,A,500.0
19110,5.0,3.0,147.0,154,A,500.0
19110,7.0,13.0,129.0,130,A,30000.0
19110,7.0,21.0,16.0,154,B,500.0
19110,6.0,6.0,118.0,154,C,500.0
19110,5.0,93.0,159.0,111,C,800000.0
19125,3.0,110.0,101.0,111,C,1000000.0
19125,4.0,20.0,101.0,100,A,650000.0
19125,1.0,46.0,102.0,131,B,8000.0
19125,5.0,81.0,102.0,132,B,4000.0
19125,5.0,76.0,101.0,111,A,60000.0
19125,5.0,35.0,102.0,113,A,700000.0
19125,4.0,54.0,101.0,131,A,50000.0
19125,4.0,28.0,101.0,131,C,5000.0
19125,5.0,18.0,101.0,100,A,600000.0
19125,6.0,50.0,102.0,131,B,11000.0
19125,3.0,96.0,101.0,111,A,705400.0
19125,5.0,10.0,101.0,113,B,1000000.0
19145,4.0,48.0,106.0,131,C,7500.0
27060,11.0,40.0,13.0,111,C,800000.0
27060,6.0,56.0,14.0,131,A,350000.0
27060,5.0,111.0,11.0,131,A,15000.0
31150,4.0,86.0,18.0,111,B,4000.0
31150,5.0,115.0,18.0,112,C,100000.0
31150,7.0,10.0,19.0,130,B,100000000.0
31150,5.0,41.0,17.0,111,A,607500.0
31150,6.0,178.0,18.0,111,B,1000000.0
33075,8.0,6.0,12.0,151,A,2000.0
33075,4.0,32.0,12.0,131,C,18000.0
33075,5.0,30.0,13.0,154,B,2000.0
33075,5.0,139.0,13.0,111,B,5000000.0
33075,8.0,58.0,11.0,112,B,1500.0
33075,12.0,5.0,11.0,151,A,50.0
33075,9.0,38.0,14.0,131,C,40000.0
33075,7.0,118.0,12.0,111,C,530000.0
33075,6.0,30.0,13.0,113,C,3000000.0
33075,6.0,40.0,12.0,154,C,1200.0
33075,10.0,8.0,12.0,131,A,5000.0
33075,3.0,41.0,14.0,131,C,6000.0
33075,7.0,71.0,12.0,111,B,400000.0
33075,8.0,43.0,13.0,132,B,100000.0
33075,9.0,42.0,11.0,130,B,200000.0
33075,6.0,22.0,13.0,154,B,10000.0
33075,5.0,109.0,13.0,111,A,2000000.0
33075,7.0,26.0,14.0,131,A,13000.0
33075,7.0,78.0,11.0,111,C,610000.0
33075,8.0,9.0,11.0,151,C,1000000.0
33075,3.0,6.0,11.0,151,B,500.0
33075,7.0,5.0,14.0,151,A,400000.0
33075,10.0,27.0,14.0,131,A,8000.0
33075,5.0,105.0,12.0,131,B,400000.0
33075,8.0,15.0,11.0,113,C,800000.0
33075,3.0,37.0,12.0,111,B,550000.0
33075,9.0,23.0,11.0,154,B,900.0
33075,3.0,202.0,13.0,132,A,250000.0
33075,6.0,39.0,11.0,131,C,1500.0
33075,6.0,42.0,13.0,131,A,8000.0
33075,6.0,12.0,11.0,151,B,600.0
33075,10.0,51.0,12.0,131,B,5000.0
33075,4.0,24.0,12.0,162,C,100.0
33075,10.0,44.0,11.0,131,C,5000.0
33075,7.0,118.0,13.0,111,B,2000000.0
33075,5.0,11.0,12.0,150,B,250.0
33075,6.0,12.0,11.0,151,B,500.0
33075,4.0,41.0,11.0,113,C,5000000.0
33075,15.0,16.0,14.0,130,A,15000.0
33075,1.0,35.0,12.0,154,B,2000.0
33075,9.0,10.0,13.0,131,A,10000.0
33075,6.0,7.0,11.0,162,B,2000.0
33075,8.0,19.0,11.0,160,B,100.0
33075,5.0,38.0,12.0,131,A,40000.0
33075,8.0,37.0,12.0,115,A,400000000.0
33075,8.0,44.0,13.0,160,B,7000.0
33075,9.0,11.0,12.0,154,B,1000.0
33075,3.0,4.0,11.0,118,C,10000.0
33075,5.0,13.0,13.0,150,A,500.0
33075,12.0,52.0,11.0,150,B,50000.0
33075,8.0,76.0,13.0,131,C,8000.0
33075,5.0,42.0,14.0,111,C,500000.0
33075,5.0,41.0,11.0,111,C,830000.0
33075,7.0,33.0,12.0,114,B,5000.0
33075,6.0,30.0,12.0,131,B,30000.0
33075,7.0,39.0,14.0,131,B,10000.0
33075,7.0,10.0,11.0,113,C,2000000.0
33075,2.0,40.0,14.0,131,B,15000.0
33075,6.0,13.0,14.0,160,C,100.0
33075,7.0,13.0,13.0,154,A,10000.0
33075,7.0,28.0,12.0,130,B,10.0
33075,4.0,14.0,14.0,131,B,900.0
33075,9.0,89.0,13.0,131,C,25000.0
33075,5.0,38.0,12.0,162,B,7500.0
36010,6.0,50.0,174.0,131,B,22500.0
36010,7.0,229.0,171.0,111,B,750000.0
36010,7.0,80.0,172.0,143,A,670000.0
36010,12.0,45.0,172.0,162,A,850000.0
36010,7.0,112.0,172.0,113,B,10000000.0
36010,6.0,60.0,174.0,118,A,2000000.0
36010,9.0,22.0,173.0,132,B,40000.0
36010,5.0,151.0,172.0,111,C,100000.0
36010,4.0,155.0,173.0,111,A,200000.0
36010,7.0,163.0,176.0,111,C,650000.0
36010,6.0,33.0,174.0,113,A,1000000.0
36010,6.0,152.0,172.0,111,A,600000.0
36010,8.0,71.0,171.0,111,A,623000.0
36140,7.0,60.0,152.0,113,C,1000.0
36140,8.0,12.0,151.0,154,A,1000.0
36140,9.0,64.0,152.0,111,A,164852.0
36140,8.0,155.0,152.0,121,A,135000.0
36140,4.0,19.0,151.0,131,B,7000.0
36140,6.0,22.0,152.0,131,C,40000.0
36140,7.0,47.0,152.0,113,A,443872.0
36140,5.0,74.0,152.0,162,C,25000.0
36140,9.0,29.0,152.0,150,A,50.0
36140,7.0,74.0,152.0,151,A,500.0
36140,4.0,19.0,152.0,131,A,5500.0
36140,9.0,216.0,151.0,111,C,550000.0
36140,10.0,87.0,152.0,131,A,19000.0
36140,13.0,35.0,152.0,134,A,1000.0
36140,5.0,23.0,152.0,131,A,900.0
36140,6.0,71.0,152.0,111,B,5000.0
36140,9.0,108.0,152.0,100,B,3200.0
36140,10.0,105.0,152.0,131,B,5000.0
36140,8.0,214.0,152.0,111,C,960000.0
36170,5.0,40.0,138.0,151,C,1500.0
36170,10.0,40.0,138.0,131,A,12500.0
36170,4.0,35.0,134.0,131,C,2700.0
36170,6.0,28.0,133.0,111,B,420000.0
36170,6.0,98.0,135.0,111,C,615900.0
37095,6.0,35.0,13.0,131,C,5000.0
37095,7.0,40.0,12.0,131,C,10000.0
37095,7.0,42.0,13.0,131,C,3000.0
37095,4.0,116.0,11.0,111,C,800000.0
37095,7.0,14.0,13.0,131,B,6000.0
37165,6.0,103.0,19.0,111,B,300000.0
37165,8.0,18.0,19.0,131,B,5000.0
41070,4.0,11.0,11.0,131,A,1000.0
41070,7.0,81.0,11.0,118,A,4000.0
41070,4.0,144.0,11.0,100,B,100000.0
41070,8.0,71.0,11.0,131,B,500.0
41070,4.0,128.0,11.0,162,B,5000.0
41070,3.0,190.0,11.0,123,A,2500.0
41070,4.0,116.0,11.0,111,A,1000.0
41070,8.0,16.0,11.0,131,C,200.0
41070,5.0,99.0,11.0,160,B,500.0
41070,3.0,99.0,11.0,160,B,500.0
41070,8.0,241.0,11.0,152,A,10000.0
41070,5.0,246.0,11.0,111,C,35000.0
41070,6.0,35.0,11.0,113,B,200.0
41070,5.0,34.0,13.0,151,B,500.0
41070,4.0,107.0,11.0,111,C,10000.0
41070,7.0,175.0,12.0,112,B,2000.0
41070,6.0,32.0,11.0,143,B,1.0
41070,5.0,5.0,13.0,143,C,1.0
41070,8.0,101.0,12.0,130,A,1.0
41070,7.0,33.0,13.0,142,B,1.0
41070,3.0,9.0,13.0,154,C,1.0
41070,2.0,74.0,13.0,162,B,1.0
41070,6.0,40.0,12.0,118,A,1.0
41070,3.0,29.0,13.0,113,B,12.0
41070,6.0,30.0,11.0,130,B,200.0
41070,4.0,6.0,13.0,150,B,1.0
41070,1.0,80.0,11.0,143,C,1.0
41070,12.0,11.0,13.0,143,A,1.0
41070,8.0,29.0,13.0,131,A,8000.0
41070,6.0,39.0,13.0,117,B,1.0
41070,8.0,43.0,12.0,143,B,1.0
41070,5.0,52.0,11.0,111,A,1.0
41070,9.0,83.0,11.0,131,C,20000.0
41070,7.0,51.0,13.0,131,B,5000.0
41070,4.0,126.0,11.0,111,B,1.0
41070,5.0,88.0,16.0,162,A,30000000.0
41070,7.0,343.0,13.0,111,A,750000.0
41070,6.0,62.0,16.0,111,A,1.0
41070,6.0,34.0,16.0,113,C,1000.0
41070,1.0,21.0,11.0,113,A,1.0
41070,5.0,331.0,11.0,111,C,500000.0
41070,5.0,25.0,16.0,143,B,1.0
41070,7.0,85.0,13.0,112,C,1.0
41070,6.0,24.0,13.0,140,A,1.0
41070,4.0,166.0,11.0,131,C,100000.0
41070,4.0,12.0,13.0,131,C,1.0
41070,4.0,224.0,11.0,132,A,35000.0
41070,4.0,41.0,13.0,131,C,1.0
42035,5.0,11.0,17.0,154,C,500.0
42035,7.0,15.0,11.0,131,A,20000.0
42035,6.0,32.0,11.0,131,A,2500.0
42035,5.0,101.0,14.0,111,C,50000.0
42035,15.0,39.0,11.0,131,C,8000.0
42035,5.0,169.0,11.0,111,B,10000000.0
42035,9.0,92.0,13.0,131,C,5000.0
42035,7.0,31.0,11.0,131,B,25000.0
42035,6.0,77.0,13.0,161,C,5000.0
42035,5.0,160.0,11.0,155,A,3000000.0
42035,4.0,18.0,11.0,113,B,1000000.0
43070,6.0,134.0,19.0,111,A,1067000.0
43070,4.0,13.0,16.0,130,A,20000.0
43070,5.0,40.0,15.0,150,C,5000.0
43070,5.0,194.0,13.0,111,C,240000.0
43070,4.0,55.0,14.0,111,C,1400000.0
43070,6.0,16.0,16.0,160,B,1000.0
43070,7.0,18.0,14.0,111,B,750000.0
43070,5.0,14.0,18.0,154,B,1500.0
43070,4.0,83.0,18.0,100,B,15000.0
43070,5.0,16.0,18.0,142,B,5000.0
43070,4.0,53.0,12.0,131,B,20000.0
43070,4.0,32.0,14.0,131,B,3000.0
43070,5.0,29.0,16.0,130,C,2646.0
43070,2.0,24.0,16.0,132,A,20000.0
43070,5.0,57.0,14.0,111,A,5000.0
43070,6.0,30.0,16.0,130,B,18000.0
43070,4.0,49.0,18.0,130,B,8000.0
43070,7.0,146.0,18.0,132,B,20000.0
43070,5.0,39.0,16.0,131,B,5000.0
43070,2.0,49.0,16.0,131,B,6000.0
43070,5.0,21.0,13.0,100,B,31000000.0
43070,5.0,145.0,17.0,111,B,50000.0
43070,3.0,49.0,14.0,131,C,5000.0
43070,4.0,41.0,16.0,111,A,5000.0
43070,5.0,250.0,13.0,111,A,1500000.0
43070,8.0,9.0,14.0,150,A,100.0
43070,5.0,14.0,13.0,131,B,5000.0
43070,5.0,59.0,18.0,111,C,900000.0
43070,7.0,56.0,18.0,131,C,15000.0
43070,3.0,163.0,16.0,111,C,3000000.0
43070,9.0,36.0,11.0,111,A,3000000.0
43070,4.0,19.0,14.0,113,C,3000.0
43070,4.0,163.0,16.0,111,C,800000.0
43070,6.0,47.0,18.0,122,A,2000.0
43070,2.0,85.0,11.0,111,A,10000.0
43070,7.0,64.0,18.0,137,A,1000.0
43070,7.0,64.0,18.0,100,A,5000.0
43070,4.0,33.0,14.0,131,B,40000.0
43070,5.0,17.0,18.0,151,B,700.0
43070,15.0,22.0,18.0,130,B,200.0
43070,4.0,27.0,16.0,130,B,10000.0
43070,4.0,67.0,12.0,160,C,5000.0
43070,7.0,95.0,14.0,111,B,600000.0
43070,4.0,16.0,15.0,154,C,1000.0
43070,4.0,23.0,14.0,111,A,1000.0
43070,4.0,53.0,16.0,111,A,9000000.0
43070,6.0,43.0,14.0,131,B,70000.0
43070,4.0,53.0,12.0,113,A,1200000.0
43070,4.0,43.0,13.0,111,A,5000.0
43070,0.0,20.0,18.0,130,A,1000.0
43070,4.0,78.0,14.0,111,B,600000.0
43070,10.0,20.0,18.0,150,C,1000.0
43070,6.0,16.0,15.0,131,A,10000.0
43070,5.0,73.0,18.0,111,A,1400000.0
43070,5.0,19.0,18.0,154,B,2000.0
43070,7.0,6.0,15.0,113,B,50.0
43070,5.0,39.0,18.0,131,C,30000.0
43070,5.0,68.0,19.0,131,C,20000.0
43070,5.0,242.0,15.0,111,C,800000.0
43070,5.0,52.0,15.0,100,A,100.0
43070,3.0,32.0,16.0,131,A,10000.0
43070,5.0,91.0,12.0,150,B,2000.0
43070,6.0,49.0,14.0,122,B,3500.0
43070,6.0,49.0,14.0,122,B,5000.0
43070,2.0,47.0,16.0,131,A,10000.0
43070,6.0,139.0,12.0,111,C,600000.0
43070,3.0,15.0,19.0,131,C,1000.0
43070,9.0,73.0,18.0,160,A,3000.0
43070,5.0,32.0,18.0,142,A,5000.0
43070,7.0,125.0,13.0,161,A,200000.0
43070,7.0,125.0,13.0,160,A,2000000.0
43070,4.0,11.0,15.0,160,C,20000.0
43070,6.0,27.0,14.0,131,A,7000.0
43070,5.0,84.0,14.0,131,A,35000.0
43070,4.0,44.0,16.0,100,A,10000.0
43070,10.0,50.0,11.0,111,B,2748800.0
43070,5.0,6.0,12.0,151,C,500.0
43070,6.0,17.0,14.0,100,C,5000.0
43070,5.0,16.0,19.0,100,A,100.0
43070,5.0,33.0,16.0,111,A,200.0
43070,6.0,187.0,15.0,111,A,1800000.0
43070,3.0,16.0,13.0,151,C,1000.0
43070,4.0,55.0,13.0,111,C,30000.0
43070,4.0,40.0,19.0,100,A,750000.0
43070,5.0,13.0,18.0,131,A,4000.0
43070,6.0,17.0,19.0,151,C,100.0
43070,6.0,21.0,13.0,161,A,1000.0
43070,5.0,44.0,12.0,131,B,3000.0
43070,7.0,141.0,18.0,111,C,850000.0
43070,7.0,56.0,16.0,131,C,5000.0
43070,4.0,24.0,18.0,132,A,35000.0
43070,6.0,36.0,18.0,132,A,35000.0
43070,4.0,38.0,12.0,111,C,15000.0
43070,6.0,38.0,17.0,113,B,5000.0
43070,5.0,15.0,13.0,130,B,7000.0
43070,5.0,41.0,13.0,131,B,7000.0
43070,6.0,14.0,18.0,100,C,3000.0
43070,5.0,27.0,16.0,130,A,20000.0
43070,5.0,24.0,15.0,131,C,15000.0
43070,5.0,28.0,14.0,131,B,3000.0
43070,5.0,445.0,12.0,111,B,2000000.0
43070,8.0,36.0,14.0,154,B,500.0
43070,8.0,36.0,14.0,130,B,60000.0
43070,3.0,97.0,13.0,140,C,1500.0
43070,5.0,109.0,16.0,111,C,4000.0
43070,4.0,13.0,14.0,131,A,20000.0
43070,4.0,57.0,14.0,131,B,6000.0
43070,6.0,23.0,14.0,150,B,500.0
43070,8.0,24.0,14.0,131,A,5000.0
43070,6.0,78.0,11.0,100,B,10000.0
43070,7.0,275.0,15.0,111,B,2700000.0
43070,4.0,28.0,18.0,160,A,1000.0
43070,3.0,53.0,16.0,151,C,1000.0
43070,6.0,36.0,18.0,111,A,1000000.0
43070,9.0,12.0,14.0,100,B,800000.0
43070,5.0,99.0,14.0,111,A,10000.0
43070,2.0,100.0,16.0,112,A,100000.0
43070,7.0,17.0,15.0,140,C,3000.0
43070,4.0,26.0,19.0,111,C,1500000.0
43070,6.0,8.0,19.0,150,B,1000.0
43070,6.0,179.0,12.0,111,A,1300000.0
43070,6.0,39.0,13.0,150,A,2000.0
43070,9.0,44.0,17.0,131,C,5000.0
43070,4.0,12.0,19.0,118,C,4000000.0
43070,5.0,21.0,14.0,131,C,10000.0
43070,4.0,19.0,14.0,131,C,5000.0
43070,8.0,85.0,18.0,131,B,35000.0
43070,5.0,54.0,12.0,131,B,5000.0
43070,4.0,26.0,17.0,113,B,1000.0
43070,7.0,315.0,14.0,152,C,100000.0
43070,7.0,32.0,12.0,131,C,5000.0
43070,5.0,66.0,18.0,131,A,2511.0
43070,2.0,19.0,16.0,113,B,100.0
43070,6.0,37.0,18.0,131,C,4000.0
43070,5.0,22.0,19.0,111,C,550000.0
43070,11.0,20.0,18.0,100,C,200.0
43070,8.0,13.0,14.0,112,A,1000.0
43070,4.0,49.0,14.0,111,B,2228800.0
43070,2.0,38.0,14.0,131,B,3000.0
43070,6.0,104.0,18.0,111,B,30000.0
43070,5.0,35.0,12.0,114,A,750000.0
43070,3.0,38.0,11.0,131,A,7000.0
43070,4.0,39.0,13.0,130,A,140000.0
43070,2.0,19.0,14.0,131,B,1000.0
43070,3.0,12.0,13.0,113,C,2500.0
43070,5.0,40.0,16.0,131,C,3000.0
43070,6.0,55.0,16.0,151,A,1000.0
43070,4.0,205.0,14.0,111,B,1000000.0
43070,5.0,11.0,17.0,113,C,1000.0
43070,5.0,67.0,14.0,111,C,9000.0
43070,6.0,107.0,11.0,100,A,30000.0
43070,9.0,35.0,16.0,131,B,10000.0
43070,5.0,17.0,14.0,111,B,200000.0
43070,4.0,34.0,12.0,111,C,5000.0
43070,5.0,65.0,13.0,137,A,40000.0
43070,5.0,42.0,14.0,111,A,1000.0
43070,7.0,211.0,18.0,111,A,967900.0
49145,4.0,49.0,11.0,151,C,2000.0
49145,6.0,17.0,11.0,154,A,500.0
49145,6.0,4.0,11.0,151,A,100.0
49145,4.0,8.0,11.0,130,A,12000.0
49145,7.0,96.0,11.0,100,A,8000.0
49145,6.0,8.0,11.0,131,B,20000.0
49145,4.0,65.0,11.0,162,C,100.0
49145,4.0,23.0,11.0,150,B,20000.0
49145,4.0,11.0,11.0,113,C,25.0
50040,4.0,107.0,19.0,120,C,1000.0
50040,5.0,97.0,19.0,111,C,3000.0
50040,5.0,48.0,19.0,111,C,600000.0
50040,5.0,68.0,18.0,161,B,1500.0
50040,4.0,27.0,19.0,131,C,5000.0
50040,3.0,129.0,19.0,111,C,5000.0
50040,5.0,107.0,18.0,111,A,820400.0
50040,4.0,18.0,11.0,131,B,125000.0
50040,6.0,136.0,15.0,111,C,30000.0
50040,4.0,48.0,15.0,111,A,400000.0
50040,5.0,12.0,15.0,115,A,250.0
50040,5.0,38.0,11.0,154,B,3000000.0
50040,5.0,20.0,11.0,131,A,125000.0
50040,3.0,54.0,15.0,137,A,5000.0
50040,5.0,32.0,15.0,131,B,35000.0
50040,6.0,28.0,15.0,154,B,1500.0
50040,7.0,8.0,11.0,111,B,350000.0
50040,4.0,35.0,18.0,111,C,1000.0
50040,9.0,57.0,15.0,131,A,6000.0
50040,4.0,83.0,18.0,111,C,80000.0
50040,5.0,20.0,15.0,131,C,15000.0
50040,5.0,3.0,18.0,140,A,45.0
50040,4.0,74.0,19.0,150,A,1000.0
50040,5.0,6.0,19.0,118,A,100.0
50040,4.0,29.0,11.0,111,B,650000.0
50040,5.0,5.0,15.0,130,A,500.0
50040,5.0,16.0,19.0,151,B,1.0
50040,5.0,78.0,19.0,151,A,250.0
50040,4.0,185.0,15.0,111,B,225000.0
50040,7.0,89.0,18.0,111,A,250000.0
50040,2.0,33.0,15.0,131,B,2000.0
50040,2.0,122.0,19.0,111,A,200000.0
50040,4.0,33.0,19.0,111,A,500.0
50040,6.0,52.0,19.0,130,A,3000.0
50040,7.0,11.0,15.0,132,A,450.0
50040,8.0,61.0,18.0,100,B,3000.0
50040,7.0,8.0,19.0,143,C,1.0
50040,3.0,39.0,18.0,131,A,35000.0
50040,6.0,30.0,18.0,130,A,200.0
50040,6.0,72.0,15.0,118,A,5000.0
50040,3.0,187.0,19.0,111,B,40000.0
50040,5.0,137.0,15.0,111,C,30000.0
50040,3.0,11.0,19.0,151,A,1.0
50040,5.0,44.0,19.0,131,B,2000.0
50040,5.0,7.0,15.0,154,B,2500.0
50040,2.0,24.0,15.0,154,C,2500.0
50040,5.0,98.0,15.0,140,C,800.0
50040,4.0,37.0,19.0,111,A,1000.0
50040,7.0,37.0,11.0,162,B,1000.0
50040,7.0,202.0,18.0,111,B,120000.0
50040,4.0,19.0,15.0,131,C,10000.0
50040,4.0,33.0,19.0,130,C,10000.0
50040,5.0,37.0,15.0,130,B,15000.0
50040,1.0,132.0,11.0,111,B,678000.0
50040,6.0,20.0,17.0,131,C,8000.0
50040,4.0,10.0,19.0,154,C,250.0
50040,3.0,124.0,15.0,111,B,175000.0
50040,4.0,13.0,19.0,151,C,1.0
50040,5.0,24.0,19.0,151,A,1.0
50040,4.0,181.0,18.0,111,B,200000.0
50040,4.0,45.0,19.0,111,C,50000.0
50040,8.0,44.0,19.0,131,C,500.0
50040,6.0,166.0,15.0,111,C,150000.0
50040,5.0,87.0,15.0,111,C,100000.0
50040,5.0,14.0,11.0,100,B,200.0
50040,9.0,0.0,11.0,154,A,200.0
50040,5.0,24.0,15.0,130,B,7500.0
50040,4.0,19.0,19.0,140,B,500.0
50040,4.0,6.0,18.0,154,A,100.0
50040,4.0,60.0,15.0,151,C,175000.0
50040,4.0,77.0,15.0,111,B,225000.0
50040,6.0,139.0,19.0,153,C,50000.0
50040,5.0,80.0,11.0,131,C,500000.0
50040,6.0,58.0,15.0,111,A,8000.0
50040,5.0,21.0,18.0,111,A,100.0
50040,5.0,65.0,15.0,111,A,5000.0
50040,4.0,23.0,15.0,160,B,25000.0
50040,11.0,43.0,17.0,134,B,15000.0
50040,8.0,15.0,19.0,131,A,500.0
50040,5.0,50.0,18.0,131,A,250.0
50040,5.0,32.0,19.0,142,C,2000.0
50040,5.0,3.0,19.0,151,A,1.0
50040,4.0,107.0,18.0,111,C,200000.0
50040,5.0,52.0,15.0,140,A,3000.0
50040,5.0,61.0,19.0,130,B,50000.0
50040,4.0,73.0,18.0,131,C,8000.0
50040,5.0,4.0,15.0,143,A,1.0
50040,5.0,14.0,15.0,154,A,1000.0
50040,5.0,11.0,18.0,112,B,25000.0
50040,5.0,18.0,19.0,100,B,250.0
50040,4.0,125.0,19.0,122,C,5000.0
50040,5.0,32.0,17.0,118,A,500.0
50040,9.0,16.0,12.0,100,C,10000.0
50040,10.0,113.0,19.0,151,C,10000.0
50040,1.0,221.0,12.0,111,A,800000.0
50040,4.0,122.0,18.0,111,B,250000.0
50040,6.0,81.0,15.0,112,A,500.0
50040,8.0,13.0,14.0,130,B,500.0
50040,6.0,39.0,15.0,130,B,2500.0
50040,4.0,49.0,17.0,111,B,225000.0
50040,4.0,88.0,15.0,111,B,350000.0
50040,5.0,25.0,18.0,118,B,50.0
50040,5.0,61.0,19.0,131,C,10000.0
50040,12.0,7.0,11.0,154,C,500.0
50040,4.0,50.0,13.0,131,A,5000.0
50040,5.0,79.0,11.0,141,B,5000.0
50040,3.0,54.0,19.0,111,C,2000.0
50040,7.0,43.0,11.0,122,A,500.0
50040,4.0,63.0,19.0,130,C,1000.0
50040,5.0,104.0,11.0,111,A,150000.0
50040,10.0,36.0,14.0,131,B,15000.0
50040,7.0,59.0,15.0,121,C,4500.0
50040,5.0,5.0,15.0,151,A,1.0
50040,5.0,88.0,19.0,130,B,1500.0
50040,4.0,20.0,15.0,130,B,3500.0
50040,4.0,76.0,19.0,111,C,15000.0
50040,3.0,32.0,18.0,131,A,16000.0
50040,5.0,6.0,15.0,154,C,500.0
50040,9.0,66.0,17.0,130,B,25000.0
50040,5.0,127.0,18.0,131,B,20000.0
50040,5.0,95.0,11.0,112,C,10000.0
